Chunk-wise Results
violent_role_model1         30
violent_role_model2        361
hopelessness1             1055
hopelessness2              635
dtype: int64

Results for chunk 2692:
Total number of tokens: 426699
Category counts:
fusion                     616
violence                   695
identification1              0
identification2              0
slurs                       27
demonisation              1051
dehumanisation             148
existential_threat         339
conspiracy                1035
inevitable_war1            416
inevitable_war2            982
violence_justification     178
martyr                      61
violent_role_model1         98
violent_role_model2        406
hopelessness1              963
hopelessness2              696
dtype: int64

Results for chunk 2693:
Total number of tokens: 410951
Category counts:
fusion                     469
violence                   610
identification1              0
identification2              0
slurs                       20
demonisation              1061
dehumanisation             196
existential_threat         236
conspiracy                1166
inevitable_war1            341
inevitable_war2            979
violence_justification     282
martyr                      31
violent_role_model1         48
violent_role_model2        522
hopelessness1             1086
hopelessness2              397
dtype: int64

Results for chunk 2694:
Total number of tokens: 379185
Category counts:
fusion                    487
violence                  573
identification1             0
identification2             0
slurs                      17
demonisation              650
dehumanisation            311
existential_threat        247
conspiracy                625
inevitable_war1           349
inevitable_war2           724
violence_justification    133
martyr                     15
violent_role_model1        24
violent_role_model2       688
hopelessness1             893
hopelessness2             616
dtype: int64

Results for chunk 2695:
Total number of tokens: 437542
Category counts:
fusion                     458
violence                   572
identification1              0
identification2              0
slurs                       13
demonisation              1016
dehumanisation             241
existential_threat         315
conspiracy                 916
inevitable_war1            462
inevitable_war2            979
violence_justification     154
martyr                      16
violent_role_model1         40
violent_role_model2        538
hopelessness1             1168
hopelessness2              684
dtype: int64

Results for chunk 2696:
Total number of tokens: 452429
Category counts:
fusion                    1188
violence                   913
identification1              0
identification2              0
slurs                       27
demonisation               987
dehumanisation             213
existential_threat         381
conspiracy                 872
inevitable_war1            287
inevitable_war2            870
violence_justification     171
martyr                      13
violent_role_model1         24
violent_role_model2        416
hopelessness1             1045
hopelessness2              632
dtype: int64

Results for chunk 2697:
Total number of tokens: 453315
Category counts:
fusion                     763
violence                   801
identification1              0
identification2              0
slurs                      103
demonisation               914
dehumanisation             282
existential_threat         307
conspiracy                 741
inevitable_war1            313
inevitable_war2           1034
violence_justification     258
martyr                      11
violent_role_model1         34
violent_role_model2        541
hopelessness1              877
hopelessness2              693
dtype: int64

Results for chunk 2698:
Total number of tokens: 452016
Category counts:
fusion                     846
violence                   733
identification1              0
identification2              0
slurs                       85
demonisation              1128
dehumanisation             245
existential_threat         283
conspiracy                1038
inevitable_war1            355
inevitable_war2           1020
violence_justification     460
martyr                      14
violent_role_model1         37
violent_role_model2        484
hopelessness1              956
hopelessness2              789
dtype: int64

Results for chunk 2699:
Total number of tokens: 403640
Category counts:
fusion                     656
violence                   544
identification1              0
identification2              0
slurs                       30
demonisation              1016
dehumanisation             335
existential_threat         249
conspiracy                1065
inevitable_war1            226
inevitable_war2            864
violence_justification     166
martyr                      26
violent_role_model1         21
violent_role_model2        498
hopelessness1              877
hopelessness2              537
dtype: int64

Results for chunk 2700:
Total number of tokens: 400908
Category counts:
fusion                    645
violence                  525
identification1             0
identification2             0
slurs                      21
demonisation              884
dehumanisation            276
existential_threat        295
conspiracy                935
inevitable_war1           334
inevitable_war2           801
violence_justification    110
martyr                     14
violent_role_model1        32
violent_role_model2       403
hopelessness1             879
hopelessness2             535
dtype: int64

Results for chunk 2701:
Total number of tokens: 437372
Category counts:
fusion                    1036
violence                   607
identification1              0
identification2              0
slurs                       22
demonisation              1804
dehumanisation             220
existential_threat         238
conspiracy                1362
inevitable_war1            367
inevitable_war2           1135
violence_justification     440
martyr                      13
violent_role_model1         22
violent_role_model2        456
hopelessness1              961
hopelessness2              440
dtype: int64

Results for chunk 2702:
Total number of tokens: 433960
Category counts:
fusion                     797
violence                   452
identification1              0
identification2              0
slurs                       15
demonisation              1881
dehumanisation             180
existential_threat         184
conspiracy                1654
inevitable_war1            342
inevitable_war2            928
violence_justification     279
martyr                      31
violent_role_model1         29
violent_role_model2        380
hopelessness1             1029
hopelessness2              276
dtype: int64

Results for chunk 2703:
Total number of tokens: 450060
Category counts:
fusion                    2898
violence                   342
identification1              0
identification2              0
slurs                       13
demonisation              1856
dehumanisation             276
existential_threat         184
conspiracy                2693
inevitable_war1            311
inevitable_war2            941
violence_justification     165
martyr                       7
violent_role_model1         20
violent_role_model2        609
hopelessness1              806
hopelessness2              223
dtype: int64

Results for chunk 2704:
Total number of tokens: 465695
Category counts:
fusion                    1974
violence                   523
identification1              0
identification2              0
slurs                       17
demonisation              1857
dehumanisation             243
existential_threat         209
conspiracy                2491
inevitable_war1            292
inevitable_war2            877
violence_justification     168
martyr                      22
violent_role_model1         24
violent_role_model2        465
hopelessness1              891
hopelessness2              287
dtype: int64

Results for chunk 2705:
Total number of tokens: 464520
Category counts:
fusion                    1877
violence                   683
identification1              0
identification2              0
slurs                       22
demonisation              1992
dehumanisation             242
existential_threat         193
conspiracy                3192
inevitable_war1            305
inevitable_war2            818
violence_justification     118
martyr                      13
violent_role_model1         20
violent_role_model2        503
hopelessness1              798
hopelessness2              260
dtype: int64

Results for chunk 2706:
Total number of tokens: 431976
Category counts:
fusion                    1108
violence                   371
identification1              0
identification2              0
slurs                       49
demonisation              1263
dehumanisation             170
existential_threat         199
conspiracy                2147
inevitable_war1            203
inevitable_war2            921
violence_justification     118
martyr                      28
violent_role_model1         22
violent_role_model2        368
hopelessness1              624
hopelessness2              308
dtype: int64

Results for chunk 2707:
Total number of tokens: 435485
Category counts:
fusion                     840
violence                   404
identification1              0
identification2              0
slurs                       40
demonisation              1238
dehumanisation             295
existential_threat         202
conspiracy                1737
inevitable_war1            233
inevitable_war2           1022
violence_justification     149
martyr                      16
violent_role_model1         23
violent_role_model2        344
hopelessness1              664
hopelessness2              282
dtype: int64

Results for chunk 2708:
Total number of tokens: 439138
Category counts:
fusion                     886
violence                   460
identification1              0
identification2              0
slurs                       26
demonisation              1170
dehumanisation             277
existential_threat         277
conspiracy                1709
inevitable_war1            363
inevitable_war2            936
violence_justification     229
martyr                      16
violent_role_model1         37
violent_role_model2        346
hopelessness1              695
hopelessness2              512
dtype: int64

Results for chunk 2709:
Total number of tokens: 441302
Category counts:
fusion                     856
violence                  1405
identification1              0
identification2              0
slurs                       14
demonisation              1435
dehumanisation             219
existential_threat         544
conspiracy                1696
inevitable_war1            468
inevitable_war2            839
violence_justification     355
martyr                      23
violent_role_model1         31
violent_role_model2        574
hopelessness1              702
hopelessness2              689
dtype: int64

Results for chunk 2710:
Total number of tokens: 436865
Category counts:
fusion                    747
violence                  993
identification1             0
identification2             0
slurs                      22
demonisation              906
dehumanisation            255
existential_threat        448
conspiracy                981
inevitable_war1           435
inevitable_war2           716
violence_justification    215
martyr                     18
violent_role_model1        39
violent_role_model2       499
hopelessness1             814
hopelessness2             422
dtype: int64

Results for chunk 2711:
Total number of tokens: 488046
Category counts:
fusion                     579
violence                   897
identification1              0
identification2              0
slurs                       36
demonisation               772
dehumanisation             314
existential_threat         592
conspiracy                 907
inevitable_war1            571
inevitable_war2            965
violence_justification     144
martyr                      23
violent_role_model1         17
violent_role_model2        551
hopelessness1             1266
hopelessness2              379
dtype: int64

Results for chunk 2712:
Total number of tokens: 443619
Category counts:
fusion                     637
violence                   869
identification1              0
identification2              0
slurs                       19
demonisation              1103
dehumanisation             213
existential_threat         360
conspiracy                1220
inevitable_war1            331
inevitable_war2            766
violence_justification     155
martyr                      29
violent_role_model1         25
violent_role_model2        361
hopelessness1             1284
hopelessness2              443
dtype: int64

Results for chunk 2713:
Total number of tokens: 470914
Category counts:
fusion                    651
violence                  668
identification1             0
identification2             0
slurs                      23
demonisation              937
dehumanisation            211
existential_threat        350
conspiracy                967
inevitable_war1           341
inevitable_war2           985
violence_justification    151
martyr                     22
violent_role_model1        62
violent_role_model2       335
hopelessness1             851
hopelessness2             504
dtype: int64

Results for chunk 2714:
Total number of tokens: 437910
Category counts:
fusion                     669
violence                   543
identification1              0
identification2              0
slurs                       16
demonisation              1120
dehumanisation             297
existential_threat         395
conspiracy                1544
inevitable_war1            382
inevitable_war2            911
violence_justification     153
martyr                      13
violent_role_model1        150
violent_role_model2        390
hopelessness1             1115
hopelessness2              458
dtype: int64

Results for chunk 2715:
Total number of tokens: 451182
Category counts:
fusion                     886
violence                   631
identification1              0
identification2              0
slurs                       18
demonisation              1883
dehumanisation             341
existential_threat         359
conspiracy                3763
inevitable_war1            527
inevitable_war2            833
violence_justification     183
martyr                      16
violent_role_model1        194
violent_role_model2        304
hopelessness1             1257
hopelessness2              519
dtype: int64

Results for chunk 2716:
Total number of tokens: 428506
Category counts:
fusion                     755
violence                   771
identification1              0
identification2              0
slurs                       14
demonisation              1584
dehumanisation             321
existential_threat         596
conspiracy                2866
inevitable_war1            514
inevitable_war2            718
violence_justification     147
martyr                      40
violent_role_model1        186
violent_role_model2        336
hopelessness1             1097
hopelessness2              442
dtype: int64

Results for chunk 2717:
Total number of tokens: 404203
Category counts:
fusion                     522
violence                   744
identification1              0
identification2              0
slurs                       40
demonisation               878
dehumanisation             300
existential_threat         527
conspiracy                1314
inevitable_war1            325
inevitable_war2            662
violence_justification     233
martyr                      17
violent_role_model1         39
violent_role_model2        597
hopelessness1              649
hopelessness2              280
dtype: int64

Results for chunk 2718:
Total number of tokens: 366935
Category counts:
fusion                     515
violence                   362
identification1              0
identification2              0
slurs                       20
demonisation               835
dehumanisation             273
existential_threat         262
conspiracy                1467
inevitable_war1            255
inevitable_war2            603
violence_justification     284
martyr                      14
violent_role_model1         27
violent_role_model2        423
hopelessness1              570
hopelessness2              295
dtype: int64

Results for chunk 2719:
Total number of tokens: 371862
Category counts:
fusion                     767
violence                   437
identification1              0
identification2              0
slurs                       24
demonisation               917
dehumanisation             279
existential_threat         212
conspiracy                1201
inevitable_war1            281
inevitable_war2            753
violence_justification     356
martyr                      18
violent_role_model1         18
violent_role_model2        443
hopelessness1              618
hopelessness2              255
dtype: int64

Results for chunk 2720:
Total number of tokens: 413910
Category counts:
fusion                     989
violence                   663
identification1              0
identification2              0
slurs                       25
demonisation              1051
dehumanisation             285
existential_threat         293
conspiracy                1056
inevitable_war1            275
inevitable_war2            830
violence_justification     315
martyr                      16
violent_role_model1         16
violent_role_model2        444
hopelessness1              592
hopelessness2              402
dtype: int64

Results for chunk 2721:
Total number of tokens: 438841
Category counts:
fusion                    1131
violence                   681
identification1              0
identification2              0
slurs                       17
demonisation              1450
dehumanisation             211
existential_threat         235
conspiracy                1633
inevitable_war1            306
inevitable_war2            879
violence_justification     468
martyr                      11
violent_role_model1         35
violent_role_model2        394
hopelessness1              851
hopelessness2              372
dtype: int64

Results for chunk 2722:
Total number of tokens: 398104
Category counts:
fusion                     966
violence                   636
identification1              0
identification2              0
slurs                       38
demonisation              1330
dehumanisation             176
existential_threat         247
conspiracy                1296
inevitable_war1            210
inevitable_war2            692
violence_justification     197
martyr                       8
violent_role_model1         33
violent_role_model2        378
hopelessness1              817
hopelessness2              493
dtype: int64

Results for chunk 2723:
Total number of tokens: 406662
Category counts:
fusion                     933
violence                   561
identification1              0
identification2              0
slurs                       41
demonisation              1054
dehumanisation             291
existential_threat         217
conspiracy                1197
inevitable_war1            224
inevitable_war2            711
violence_justification     174
martyr                       6
violent_role_model1         96
violent_role_model2        430
hopelessness1              642
hopelessness2              513
dtype: int64

Results for chunk 2724:
Total number of tokens: 422662
Category counts:
fusion                     960
violence                   513
identification1              0
identification2              0
slurs                       16
demonisation              1349
dehumanisation             207
existential_threat         246
conspiracy                2276
inevitable_war1            243
inevitable_war2            651
violence_justification     225
martyr                      16
violent_role_model1         47
violent_role_model2        363
hopelessness1              733
hopelessness2              408
dtype: int64

Results for chunk 2725:
Total number of tokens: 437104
Category counts:
fusion                     859
violence                   540
identification1              0
identification2              0
slurs                       23
demonisation              1060
dehumanisation             273
existential_threat         335
conspiracy                1505
inevitable_war1            418
inevitable_war2            819
violence_justification     229
martyr                     100
violent_role_model1        105
violent_role_model2        385
hopelessness1              695
hopelessness2              752
dtype: int64

Results for chunk 2726:
Total number of tokens: 457180
Category counts:
fusion                     904
violence                   722
identification1              0
identification2              0
slurs                       21
demonisation              1404
dehumanisation             371
existential_threat         323
conspiracy                1552
inevitable_war1            524
inevitable_war2            950
violence_justification     553
martyr                      11
violent_role_model1         96
violent_role_model2        276
hopelessness1              682
hopelessness2              789
dtype: int64

Results for chunk 2727:
Total number of tokens: 441908
Category counts:
fusion                    1169
violence                   636
identification1              0
identification2              0
slurs                       34
demonisation              1639
dehumanisation             674
existential_threat         254
conspiracy                2230
inevitable_war1            432
inevitable_war2           1037
violence_justification     482
martyr                       6
violent_role_model1         67
violent_role_model2        209
hopelessness1              570
hopelessness2              500
dtype: int64

Results for chunk 2728:
Total number of tokens: 458043
Category counts:
fusion                     844
violence                   777
identification1              0
identification2              0
slurs                       23
demonisation              1265
dehumanisation             487
existential_threat         741
conspiracy                2053
inevitable_war1            286
inevitable_war2            836
violence_justification     713
martyr                      15
violent_role_model1         12
violent_role_model2        363
hopelessness1              791
hopelessness2              291
dtype: int64

Results for chunk 2729:
Total number of tokens: 445278
Category counts:
fusion                     611
violence                   395
identification1              0
identification2              0
slurs                       23
demonisation              1645
dehumanisation             357
existential_threat         140
conspiracy                1146
inevitable_war1            367
inevitable_war2            681
violence_justification     106
martyr                     236
violent_role_model1          6
violent_role_model2        478
hopelessness1              833
hopelessness2              250
dtype: int64

Results for chunk 2730:
Total number of tokens: 459848
Category counts:
fusion                     772
violence                   512
identification1              0
identification2              0
slurs                       29
demonisation              1607
dehumanisation             354
existential_threat         146
conspiracy                1234
inevitable_war1            363
inevitable_war2            974
violence_justification      99
martyr                     139
violent_role_model1         16
violent_role_model2        472
hopelessness1              937
hopelessness2              230
dtype: int64

Results for chunk 2731:
Total number of tokens: 474952
Category counts:
fusion                     712
violence                   646
identification1              0
identification2              0
slurs                       29
demonisation              2057
dehumanisation             248
existential_threat         139
conspiracy                1755
inevitable_war1            418
inevitable_war2           1255
violence_justification     119
martyr                      97
violent_role_model1         13
violent_role_model2        460
hopelessness1              935
hopelessness2              192
dtype: int64

Results for chunk 2732:
Total number of tokens: 461658
Category counts:
fusion                     932
violence                   610
identification1              0
identification2              0
slurs                       32
demonisation              1592
dehumanisation             326
existential_threat         213
conspiracy                1754
inevitable_war1            424
inevitable_war2            845
violence_justification     162
martyr                      35
violent_role_model1         13
violent_role_model2        438
hopelessness1              933
hopelessness2              291
dtype: int64

Results for chunk 2733:
Total number of tokens: 499824
Category counts:
fusion                    1974
violence                   652
identification1              0
identification2              0
slurs                      144
demonisation              3571
dehumanisation             289
existential_threat         418
conspiracy                3825
inevitable_war1            285
inevitable_war2           1274
violence_justification     141
martyr                      46
violent_role_model1         34
violent_role_model2        667
hopelessness1             1732
hopelessness2              226
dtype: int64

Results for chunk 2734:
Total number of tokens: 443197
Category counts:
fusion                    1330
violence                   405
identification1              0
identification2              0
slurs                       52
demonisation              2112
dehumanisation             305
existential_threat         279
conspiracy                2662
inevitable_war1            288
inevitable_war2            874
violence_justification     135
martyr                      65
violent_role_model1         19
violent_role_model2        550
hopelessness1             1064
hopelessness2              233
dtype: int64

Results for chunk 2735:
Total number of tokens: 439388
Category counts:
fusion                    1480
violence                   466
identification1              0
identification2              0
slurs                       48
demonisation              1637
dehumanisation             321
existential_threat         272
conspiracy                2159
inevitable_war1            349
inevitable_war2            972
violence_justification     136
martyr                      64
violent_role_model1         30
violent_role_model2        470
hopelessness1              940
hopelessness2              216
dtype: int64

Results for chunk 2736:
Total number of tokens: 454950
Category counts:
fusion                    1330
violence                   440
identification1              0
identification2              0
slurs                       26
demonisation              1771
dehumanisation             383
existential_threat         226
conspiracy                1914
inevitable_war1            316
inevitable_war2            808
violence_justification     226
martyr                      32
violent_role_model1         14
violent_role_model2        450
hopelessness1              886
hopelessness2              330
dtype: int64

Results for chunk 2737:
Total number of tokens: 492279
Category counts:
fusion                    1174
violence                   349
identification1              0
identification2              0
slurs                       18
demonisation              1691
dehumanisation             337
existential_threat         293
conspiracy                2328
inevitable_war1            288
inevitable_war2           1286
violence_justification     127
martyr                      83
violent_role_model1         22
violent_role_model2        507
hopelessness1              807
hopelessness2              294
dtype: int64

Results for chunk 2738:
Total number of tokens: 450834
Category counts:
fusion                    1599
violence                   325
identification1              0
identification2              0
slurs                       31
demonisation              1705
dehumanisation             291
existential_threat         187
conspiracy                1662
inevitable_war1            217
inevitable_war2            924
violence_justification     108
martyr                     119
violent_role_model1         10
violent_role_model2        460
hopelessness1              828
hopelessness2              211
dtype: int64

Results for chunk 2739:
Total number of tokens: 481063
Category counts:
fusion                    1460
violence                   415
identification1              0
identification2              0
slurs                       22
demonisation              2923
dehumanisation             257
existential_threat         859
conspiracy                2430
inevitable_war1            288
inevitable_war2           1284
violence_justification     175
martyr                      59
violent_role_model1         22
violent_role_model2        525
hopelessness1             1668
hopelessness2              274
dtype: int64

Results for chunk 2740:
Total number of tokens: 458055
Category counts:
fusion                    1211
violence                   466
identification1              0
identification2              0
slurs                       20
demonisation              2426
dehumanisation             221
existential_threat         747
conspiracy                2148
inevitable_war1            392
inevitable_war2           1146
violence_justification     162
martyr                      49
violent_role_model1         20
violent_role_model2        414
hopelessness1             1537
hopelessness2              338
dtype: int64

Results for chunk 2741:
Total number of tokens: 400581
Category counts:
fusion                     791
violence                   315
identification1              0
identification2              0
slurs                       26
demonisation              1072
dehumanisation             138
existential_threat         149
conspiracy                1331
inevitable_war1            321
inevitable_war2            713
violence_justification     113
martyr                      26
violent_role_model1         18
violent_role_model2        476
hopelessness1              691
hopelessness2              289
dtype: int64

Results for chunk 2742:
Total number of tokens: 388434
Category counts:
fusion                     791
violence                   203
identification1              0
identification2              0
slurs                       64
demonisation              1157
dehumanisation             252
existential_threat         114
conspiracy                1456
inevitable_war1            266
inevitable_war2            712
violence_justification      84
martyr                      15
violent_role_model1         16
violent_role_model2        444
hopelessness1              635
hopelessness2              315
dtype: int64

Results for chunk 2743:
Total number of tokens: 407875
Category counts:
fusion                     835
violence                   253
identification1              0
identification2              0
slurs                       36
demonisation              1142
dehumanisation             251
existential_threat         212
conspiracy                1750
inevitable_war1            332
inevitable_war2            637
violence_justification     105
martyr                      29
violent_role_model1         22
violent_role_model2        508
hopelessness1              751
hopelessness2              379
dtype: int64

Results for chunk 2744:
Total number of tokens: 462289
Category counts:
fusion                     790
violence                   288
identification1              0
identification2              0
slurs                       36
demonisation              1456
dehumanisation             216
existential_threat         187
conspiracy                2020
inevitable_war1            284
inevitable_war2            770
violence_justification     123
martyr                      20
violent_role_model1         27
violent_role_model2        489
hopelessness1              729
hopelessness2              278
dtype: int64

Results for chunk 2745:
Total number of tokens: 511545
Category counts:
fusion                     457
violence                   374
identification1              0
identification2              0
slurs                       33
demonisation               837
dehumanisation             189
existential_threat         267
conspiracy                1016
inevitable_war1            215
inevitable_war2           1062
violence_justification     298
martyr                      15
violent_role_model1         10
violent_role_model2        383
hopelessness1              957
hopelessness2              375
dtype: int64

Results for chunk 2746:
Total number of tokens: 480993
Category counts:
fusion                     523
violence                   419
identification1              0
identification2              0
slurs                       28
demonisation              1368
dehumanisation             210
existential_threat         267
conspiracy                2084
inevitable_war1            336
inevitable_war2            912
violence_justification     247
martyr                      13
violent_role_model1         19
violent_role_model2        340
hopelessness1             1070
hopelessness2              321
dtype: int64

Results for chunk 2747:
Total number of tokens: 497591
Category counts:
fusion                     641
violence                   605
identification1              0
identification2              0
slurs                       26
demonisation              1089
dehumanisation             257
existential_threat         389
conspiracy                1488
inevitable_war1            310
inevitable_war2           1274
violence_justification     299
martyr                      40
violent_role_model1         51
violent_role_model2        368
hopelessness1             1094
hopelessness2              402
dtype: int64

Results for chunk 2748:
Total number of tokens: 498465
Category counts:
fusion                     499
violence                   648
identification1              0
identification2              0
slurs                       25
demonisation               989
dehumanisation             685
existential_threat         402
conspiracy                1106
inevitable_war1            203
inevitable_war2           1361
violence_justification     232
martyr                      17
violent_role_model1         39
violent_role_model2        474
hopelessness1             1347
hopelessness2              284
dtype: int64

Results for chunk 2749:
Total number of tokens: 491959
Category counts:
fusion                     410
violence                   843
identification1              0
identification2              0
slurs                       17
demonisation              2020
dehumanisation             403
existential_threat         603
conspiracy                1042
inevitable_war1            250
inevitable_war2           1320
violence_justification     166
martyr                      18
violent_role_model1         45
violent_role_model2        322
hopelessness1             1487
hopelessness2              269
dtype: int64

Results for chunk 2750:
Total number of tokens: 437792
Category counts:
fusion                     386
violence                  1018
identification1              0
identification2              0
slurs                       21
demonisation               737
dehumanisation             342
existential_threat         690
conspiracy                 839
inevitable_war1            311
inevitable_war2            848
violence_justification     159
martyr                      45
violent_role_model1         49
violent_role_model2        299
hopelessness1             1039
hopelessness2              297
dtype: int64

Results for chunk 2751:
Total number of tokens: 450344
Category counts:
fusion                    431
violence                  696
identification1             0
identification2             0
slurs                      23
demonisation              818
dehumanisation            575
existential_threat        224
conspiracy                730
inevitable_war1           302
inevitable_war2           945
violence_justification    149
martyr                     82
violent_role_model1        10
violent_role_model2       344
hopelessness1             900
hopelessness2             367
dtype: int64

Results for chunk 2752:
Total number of tokens: 426155
Category counts:
fusion                     288
violence                   538
identification1              0
identification2              0
slurs                       19
demonisation              1064
dehumanisation             232
existential_threat         222
conspiracy                 614
inevitable_war1            301
inevitable_war2            770
violence_justification      96
martyr                      16
violent_role_model1         16
violent_role_model2        286
hopelessness1              722
hopelessness2              248
dtype: int64

Results for chunk 2753:
Total number of tokens: 444239
Category counts:
fusion                    365
violence                  450
identification1             0
identification2             0
slurs                      20
demonisation              741
dehumanisation            256
existential_threat        251
conspiracy                569
inevitable_war1           392
inevitable_war2           818
violence_justification    111
martyr                     44
violent_role_model1        15
violent_role_model2       327
hopelessness1             732
hopelessness2             301
dtype: int64

Results for chunk 2754:
Total number of tokens: 519789
Category counts:
fusion                     504
violence                   636
identification1              0
identification2              0
slurs                       23
demonisation               576
dehumanisation            1088
existential_threat         238
conspiracy                1019
inevitable_war1            517
inevitable_war2           1039
violence_justification     131
martyr                      42
violent_role_model1         11
violent_role_model2        482
hopelessness1             1077
hopelessness2              342
dtype: int64

Results for chunk 2755:
Total number of tokens: 496160
Category counts:
fusion                     554
violence                   504
identification1              0
identification2              0
slurs                       12
demonisation               681
dehumanisation            1283
existential_threat         234
conspiracy                 613
inevitable_war1            605
inevitable_war2           1308
violence_justification      94
martyr                      55
violent_role_model1         24
violent_role_model2        676
hopelessness1              718
hopelessness2              251
dtype: int64

Results for chunk 2756:
Total number of tokens: 512100
Category counts:
fusion                     430
violence                   628
identification1              0
identification2              0
slurs                       21
demonisation               789
dehumanisation            1394
existential_threat         197
conspiracy                1756
inevitable_war1            378
inevitable_war2           1262
violence_justification     239
martyr                      52
violent_role_model1         23
violent_role_model2        541
hopelessness1              878
hopelessness2              378
dtype: int64

Results for chunk 2757:
Total number of tokens: 504491
Category counts:
fusion                     466
violence                   457
identification1              0
identification2              0
slurs                       30
demonisation               624
dehumanisation             650
existential_threat         223
conspiracy                 641
inevitable_war1            465
inevitable_war2            800
violence_justification     109
martyr                      40
violent_role_model1         26
violent_role_model2        475
hopelessness1             1085
hopelessness2              379
dtype: int64

Results for chunk 2758:
Total number of tokens: 486393
Category counts:
fusion                    413
violence                  604
identification1             0
identification2             0
slurs                      47
demonisation              862
dehumanisation            347
existential_threat        190
conspiracy                656
inevitable_war1           529
inevitable_war2           767
violence_justification    136
martyr                     55
violent_role_model1       134
violent_role_model2       695
hopelessness1             870
hopelessness2             506
dtype: int64

Results for chunk 2759:
Total number of tokens: 440187
Category counts:
fusion                     387
violence                   524
identification1              0
identification2              0
slurs                       30
demonisation               833
dehumanisation             207
existential_threat         155
conspiracy                 593
inevitable_war1            866
inevitable_war2            854
violence_justification     339
martyr                      92
violent_role_model1        117
violent_role_model2        830
hopelessness1             1065
hopelessness2              425
dtype: int64

Results for chunk 2760:
Total number of tokens: 470770
Category counts:
fusion                     518
violence                   558
identification1              0
identification2              0
slurs                       26
demonisation               873
dehumanisation             199
existential_threat         200
conspiracy                 565
inevitable_war1            546
inevitable_war2            928
violence_justification     217
martyr                     102
violent_role_model1         61
violent_role_model2        646
hopelessness1             1093
hopelessness2              350
dtype: int64

Results for chunk 2761:
Total number of tokens: 488757
Category counts:
fusion                     807
violence                   594
identification1              0
identification2              0
slurs                       15
demonisation              1032
dehumanisation             239
existential_threat         224
conspiracy                 801
inevitable_war1            434
inevitable_war2            991
violence_justification     160
martyr                      92
violent_role_model1         47
violent_role_model2        539
hopelessness1             1353
hopelessness2              386
dtype: int64

Results for chunk 2762:
Total number of tokens: 468749
Category counts:
fusion                     332
violence                   420
identification1              0
identification2              0
slurs                       41
demonisation               711
dehumanisation             142
existential_threat         198
conspiracy                2413
inevitable_war1            453
inevitable_war2           1065
violence_justification     123
martyr                      34
violent_role_model1         27
violent_role_model2        325
hopelessness1             1321
hopelessness2              446
dtype: int64

Results for chunk 2763:
Total number of tokens: 518689
Category counts:
fusion                     258
violence                   592
identification1              0
identification2              0
slurs                       29
demonisation              1003
dehumanisation             175
existential_threat         335
conspiracy                3046
inevitable_war1            773
inevitable_war2           1376
violence_justification     202
martyr                      20
violent_role_model1         17
violent_role_model2        377
hopelessness1             1211
hopelessness2              343
dtype: int64

Results for chunk 2764:
Total number of tokens: 540747
Category counts:
fusion                     657
violence                   491
identification1              0
identification2              0
slurs                       28
demonisation              1079
dehumanisation             179
existential_threat         202
conspiracy                2778
inevitable_war1            914
inevitable_war2           1237
violence_justification     624
martyr                      38
violent_role_model1         21
violent_role_model2        577
hopelessness1             2031
hopelessness2              527
dtype: int64

Results for chunk 2765:
Total number of tokens: 493147
Category counts:
fusion                     498
violence                   589
identification1              0
identification2              0
slurs                       25
demonisation               923
