Chunk-wise Results
violence                  1111
identification1              0
identification2              0
slurs                      307
demonisation              1808
dehumanisation             731
existential_threat         365
conspiracy                1865
inevitable_war1            916
inevitable_war2           1290
violence_justification     246
martyr                      25
violent_role_model1         57
violent_role_model2        459
hopelessness1              856
hopelessness2              450
dtype: int64

Results for chunk 1313:
Total number of tokens: 529640
Category counts:
fusion                     799
violence                  1138
identification1              0
identification2              0
slurs                      285
demonisation              1869
dehumanisation             765
existential_threat         370
conspiracy                1913
inevitable_war1            887
inevitable_war2           1280
violence_justification     297
martyr                      37
violent_role_model1         46
violent_role_model2        498
hopelessness1              876
hopelessness2              479
dtype: int64

Results for chunk 1314:
Total number of tokens: 527787
Category counts:
fusion                     755
violence                  1138
identification1              0
identification2              0
slurs                      310
demonisation              1789
dehumanisation             711
existential_threat         400
conspiracy                1931
inevitable_war1            942
inevitable_war2           1160
violence_justification     273
martyr                      50
violent_role_model1         55
violent_role_model2        475
hopelessness1              868
hopelessness2              447
dtype: int64

Results for chunk 1315:
Total number of tokens: 490437
Category counts:
fusion                     696
violence                  1055
identification1              0
identification2              0
slurs                      242
demonisation              1905
dehumanisation             629
existential_threat         326
conspiracy                1955
inevitable_war1            941
inevitable_war2           1063
violence_justification     314
martyr                      54
violent_role_model1         38
violent_role_model2        495
hopelessness1              930
hopelessness2              450
dtype: int64

Results for chunk 1316:
Total number of tokens: 712116
Category counts:
fusion                     738
violence                  1120
identification1              0
identification2              0
slurs                      232
demonisation              1487
dehumanisation             586
existential_threat         353
conspiracy                1718
inevitable_war1            880
inevitable_war2           1005
violence_justification     277
martyr                      58
violent_role_model1         47
violent_role_model2        499
hopelessness1              948
hopelessness2              439
dtype: int64

Results for chunk 1317:
Total number of tokens: 682380
Category counts:
fusion                     812
violence                  1172
identification1              0
identification2              0
slurs                      122
demonisation              1497
dehumanisation             577
existential_threat         423
conspiracy                2133
inevitable_war1            972
inevitable_war2           1163
violence_justification     300
martyr                      59
violent_role_model1         45
violent_role_model2        545
hopelessness1             1283
hopelessness2              500
dtype: int64

Results for chunk 1318:
Total number of tokens: 450511
Category counts:
fusion                     735
violence                  1240
identification1              0
identification2              0
slurs                      308
demonisation              1808
dehumanisation             671
existential_threat         370
conspiracy                1825
inevitable_war1            876
inevitable_war2           1271
violence_justification     244
martyr                      39
violent_role_model1         44
violent_role_model2        417
hopelessness1              761
hopelessness2              429
dtype: int64

Results for chunk 1319:
Total number of tokens: 477255
Category counts:
fusion                     730
violence                  1166
identification1              0
identification2              0
slurs                      310
demonisation              1802
dehumanisation             698
existential_threat         336
conspiracy                1892
inevitable_war1            912
inevitable_war2           1271
violence_justification     282
martyr                      42
violent_role_model1         42
violent_role_model2        466
hopelessness1              810
hopelessness2              406
dtype: int64

Results for chunk 1320:
Total number of tokens: 563746
Category counts:
fusion                     743
violence                  1051
identification1              0
identification2              0
slurs                      294
demonisation              1763
dehumanisation             722
existential_threat         339
conspiracy                1902
inevitable_war1            904
inevitable_war2           1187
violence_justification     293
martyr                      43
violent_role_model1         35
violent_role_model2        478
hopelessness1              860
hopelessness2              436
dtype: int64

Results for chunk 1321:
Total number of tokens: 563694
Category counts:
fusion                     762
violence                  1064
identification1              0
identification2              0
slurs                      278
demonisation              1766
dehumanisation             736
existential_threat         367
conspiracy                1852
inevitable_war1            864
inevitable_war2           1126
violence_justification     268
martyr                      43
violent_role_model1         39
violent_role_model2        449
hopelessness1              840
hopelessness2              384
dtype: int64

Results for chunk 1322:
Total number of tokens: 562996
Category counts:
fusion                     739
violence                  1005
identification1              0
identification2              0
slurs                      281
demonisation              1794
dehumanisation             698
existential_threat         362
conspiracy                1862
inevitable_war1            909
inevitable_war2           1141
violence_justification     266
martyr                      33
violent_role_model1         38
violent_role_model2        463
hopelessness1              857
hopelessness2              413
dtype: int64

Results for chunk 1323:
Total number of tokens: 565976
Category counts:
fusion                     730
violence                  1057
identification1              0
identification2              0
slurs                      246
demonisation              1775
dehumanisation             682
existential_threat         394
conspiracy                1863
inevitable_war1            838
inevitable_war2           1159
violence_justification     274
martyr                      46
violent_role_model1         38
violent_role_model2        431
hopelessness1              894
hopelessness2              430
dtype: int64

Results for chunk 1324:
Total number of tokens: 560494
Category counts:
fusion                     744
violence                  1028
identification1              0
identification2              0
slurs                      250
demonisation              1774
dehumanisation             616
existential_threat         318
conspiracy                1870
inevitable_war1            797
inevitable_war2           1201
violence_justification     260
martyr                      39
violent_role_model1         39
violent_role_model2        472
hopelessness1              877
hopelessness2              390
dtype: int64

Results for chunk 1325:
Total number of tokens: 460676
Category counts:
fusion                     717
violence                  1245
identification1              0
identification2              0
slurs                      367
demonisation              1966
dehumanisation             752
existential_threat         415
conspiracy                1918
inevitable_war1            906
inevitable_war2           1112
violence_justification     295
martyr                      46
violent_role_model1         47
violent_role_model2        489
hopelessness1              836
hopelessness2              433
dtype: int64

Results for chunk 1326:
Total number of tokens: 643900
Category counts:
fusion                     807
violence                  1220
identification1              0
identification2              0
slurs                      307
demonisation              1542
dehumanisation             670
existential_threat         418
conspiracy                1939
inevitable_war1            963
inevitable_war2           1320
violence_justification     278
martyr                      54
violent_role_model1         57
violent_role_model2        555
hopelessness1             1116
hopelessness2              565
dtype: int64

Results for chunk 1327:
Total number of tokens: 615984
Category counts:
fusion                     775
violence                  1203
identification1              0
identification2              0
slurs                      166
demonisation              1651
dehumanisation             626
existential_threat         431
conspiracy                2202
inevitable_war1            969
inevitable_war2           1214
violence_justification     291
martyr                      74
violent_role_model1         49
violent_role_model2        549
hopelessness1             1181
hopelessness2              455
dtype: int64

Results for chunk 1328:
Total number of tokens: 445605
Category counts:
fusion                     693
violence                  1209
identification1              0
identification2              0
slurs                      308
demonisation              1736
dehumanisation             753
existential_threat         371
conspiracy                1881
inevitable_war1            899
inevitable_war2           1312
violence_justification     239
martyr                      29
violent_role_model1         43
violent_role_model2        429
hopelessness1              788
hopelessness2              406
dtype: int64

Results for chunk 1329:
Total number of tokens: 518285
Category counts:
fusion                     786
violence                  1105
identification1              0
identification2              0
slurs                      301
demonisation              1977
dehumanisation             744
existential_threat         359
conspiracy                1874
inevitable_war1            900
inevitable_war2           1213
violence_justification     258
martyr                      41
violent_role_model1         45
violent_role_model2        460
hopelessness1              776
hopelessness2              401
dtype: int64

Results for chunk 1330:
Total number of tokens: 563880
Category counts:
fusion                     741
violence                  1117
identification1              0
identification2              0
slurs                      282
demonisation              1770
dehumanisation             679
existential_threat         334
conspiracy                1922
inevitable_war1            886
inevitable_war2           1157
violence_justification     220
martyr                      32
violent_role_model1         38
violent_role_model2        441
hopelessness1              873
hopelessness2              424
dtype: int64

Results for chunk 1331:
Total number of tokens: 566751
Category counts:
fusion                     762
violence                  1047
identification1              0
identification2              0
slurs                      258
demonisation              1765
dehumanisation             693
existential_threat         329
conspiracy                1879
inevitable_war1            909
inevitable_war2           1145
violence_justification     251
martyr                      47
violent_role_model1         62
violent_role_model2        423
hopelessness1              857
hopelessness2              428
dtype: int64

Results for chunk 1332:
Total number of tokens: 566176
Category counts:
fusion                     741
violence                  1041
identification1              0
identification2              0
slurs                      260
demonisation              1748
dehumanisation             696
existential_threat         357
conspiracy                1827
inevitable_war1            893
inevitable_war2           1165
violence_justification     266
martyr                      46
violent_role_model1         55
violent_role_model2        518
hopelessness1              851
hopelessness2              385
dtype: int64

Results for chunk 1333:
Total number of tokens: 567816
Category counts:
fusion                     762
violence                  1053
identification1              0
identification2              0
slurs                      267
demonisation              1805
dehumanisation             685
existential_threat         333
conspiracy                1855
inevitable_war1            889
inevitable_war2           1153
violence_justification     268
martyr                      35
violent_role_model1         49
violent_role_model2        456
hopelessness1              827
hopelessness2              440
dtype: int64

Results for chunk 1334:
Total number of tokens: 508377
Category counts:
fusion                     730
violence                  1063
identification1              0
identification2              0
slurs                      268
demonisation              1807
dehumanisation             647
existential_threat         346
conspiracy                1846
inevitable_war1            948
inevitable_war2           1094
violence_justification     260
martyr                      42
violent_role_model1         32
violent_role_model2        470
hopelessness1              840
hopelessness2              393
dtype: int64

Results for chunk 1335:
Total number of tokens: 512331
Category counts:
fusion                     823
violence                  1349
identification1              0
identification2              0
slurs                      378
demonisation              1878
dehumanisation             799
existential_threat         388
conspiracy                1899
inevitable_war1            963
inevitable_war2           1270
violence_justification     326
martyr                      50
violent_role_model1         42
violent_role_model2        494
hopelessness1              901
hopelessness2              450
dtype: int64

Results for chunk 1336:
Total number of tokens: 682587
Category counts:
fusion                     717
violence                  1202
identification1              0
identification2              0
slurs                      189
demonisation              1657
dehumanisation             604
existential_threat         366
conspiracy                2231
inevitable_war1            944
inevitable_war2           1127
violence_justification     299
martyr                      49
violent_role_model1         43
violent_role_model2        598
hopelessness1             1318
hopelessness2              450
dtype: int64

Results for chunk 1337:
Total number of tokens: 523915
Category counts:
fusion                     726
violence                  1177
identification1              0
identification2              0
slurs                      281
demonisation              1836
dehumanisation             751
existential_threat         374
conspiracy                1931
inevitable_war1            945
inevitable_war2           1302
violence_justification     256
martyr                      54
violent_role_model1         55
violent_role_model2        492
hopelessness1              871
hopelessness2              490
dtype: int64

Results for chunk 1338:
Total number of tokens: 529094
Category counts:
fusion                     779
violence                  1177
identification1              0
identification2              0
slurs                      313
demonisation              1853
dehumanisation             723
existential_threat         379
conspiracy                2011
inevitable_war1            952
inevitable_war2           1219
violence_justification     258
martyr                      46
violent_role_model1         52
violent_role_model2        448
hopelessness1              875
hopelessness2              427
dtype: int64

Results for chunk 1339:
Total number of tokens: 532304
Category counts:
fusion                     787
violence                  1136
identification1              0
identification2              0
slurs                      350
demonisation              1852
dehumanisation             724
existential_threat         368
conspiracy                1940
inevitable_war1            881
inevitable_war2           1288
violence_justification     242
martyr                      41
violent_role_model1         51
violent_role_model2        439
hopelessness1              942
hopelessness2              464
dtype: int64

Results for chunk 1340:
Total number of tokens: 524564
Category counts:
fusion                     756
violence                  1129
identification1              0
identification2              0
slurs                      305
demonisation              1788
dehumanisation             726
existential_threat         370
conspiracy                1957
inevitable_war1            923
inevitable_war2           1318
violence_justification     282
martyr                      46
violent_role_model1         40
violent_role_model2        497
hopelessness1              844
hopelessness2              426
dtype: int64

Results for chunk 1341:
Total number of tokens: 530684
Category counts:
fusion                     771
violence                  1123
identification1              0
identification2              0
slurs                      300
demonisation              1786
dehumanisation             749
existential_threat         378
conspiracy                1836
inevitable_war1            883
inevitable_war2           1262
violence_justification     280
martyr                      38
violent_role_model1         45
violent_role_model2        486
hopelessness1              921
hopelessness2              454
dtype: int64

Results for chunk 1342:
Total number of tokens: 527564
Category counts:
fusion                     758
violence                  1147
identification1              0
identification2              0
slurs                      281
demonisation              1844
dehumanisation             753
existential_threat         354
conspiracy                1909
inevitable_war1            922
inevitable_war2           1221
violence_justification     235
martyr                      46
violent_role_model1         47
violent_role_model2        457
hopelessness1              883
hopelessness2              457
dtype: int64

Results for chunk 1343:
Total number of tokens: 528780
Category counts:
fusion                     801
violence                  1137
identification1              0
identification2              0
slurs                      314
demonisation              1849
dehumanisation             676
existential_threat         384
conspiracy                2001
inevitable_war1            927
inevitable_war2           1233
violence_justification     254
martyr                      48
violent_role_model1         54
violent_role_model2        488
hopelessness1              885
hopelessness2              460
dtype: int64

Results for chunk 1344:
Total number of tokens: 485096
Category counts:
fusion                     621
violence                  1028
identification1              0
identification2              0
slurs                      235
demonisation              1828
dehumanisation             604
existential_threat         356
conspiracy                1786
inevitable_war1            878
inevitable_war2           1045
violence_justification     281
martyr                      56
violent_role_model1         38
violent_role_model2        457
hopelessness1              860
hopelessness2              422
dtype: int64

Results for chunk 1345:
Total number of tokens: 708740
Category counts:
fusion                     658
violence                  1062
identification1              0
identification2              0
slurs                      280
demonisation              1497
dehumanisation             650
existential_threat         357
conspiracy                1649
inevitable_war1            875
inevitable_war2           1051
violence_justification     255
martyr                      60
violent_role_model1         65
violent_role_model2        508
hopelessness1              923
hopelessness2              467
dtype: int64

Results for chunk 1346:
Total number of tokens: 673613
Category counts:
fusion                     801
violence                  1196
identification1              0
identification2              0
slurs                      116
demonisation              1376
dehumanisation             576
existential_threat         362
conspiracy                2086
inevitable_war1            956
inevitable_war2           1189
violence_justification     298
martyr                      69
violent_role_model1         51
violent_role_model2        565
hopelessness1             1333
hopelessness2              510
dtype: int64

Results for chunk 1347:
Total number of tokens: 463622
Category counts:
fusion                     725
violence                  1184
identification1              0
identification2              0
slurs                      315
demonisation              1755
dehumanisation             753
existential_threat         387
conspiracy                1875
inevitable_war1            843
inevitable_war2           1286
violence_justification     272
martyr                      37
violent_role_model1         49
violent_role_model2        476
hopelessness1              853
hopelessness2              408
dtype: int64

Results for chunk 1348:
Total number of tokens: 474723
Category counts:
fusion                     749
violence                  1186
identification1              0
identification2              0
slurs                      303
demonisation              1812
dehumanisation             787
existential_threat         377
conspiracy                1915
inevitable_war1            821
inevitable_war2           1227
violence_justification     289
martyr                      40
violent_role_model1         50
violent_role_model2        461
hopelessness1              802
hopelessness2              397
dtype: int64

Results for chunk 1349:
Total number of tokens: 569086
Category counts:
fusion                     684
violence                  1042
identification1              0
identification2              0
slurs                      257
demonisation              1777
dehumanisation             675
existential_threat         343
conspiracy                1913
inevitable_war1            944
inevitable_war2           1132
violence_justification     261
martyr                      48
violent_role_model1         47
violent_role_model2        479
hopelessness1              876
hopelessness2              441
dtype: int64

Results for chunk 1350:
Total number of tokens: 564306
Category counts:
fusion                     748
violence                  1072
identification1              0
identification2              0
slurs                      267
demonisation              1911
dehumanisation             686
existential_threat         364
conspiracy                1948
inevitable_war1            872
inevitable_war2           1192
violence_justification     265
martyr                      50
violent_role_model1         49
violent_role_model2        464
hopelessness1              869
hopelessness2              421
dtype: int64

Results for chunk 1351:
Total number of tokens: 562770
Category counts:
fusion                     714
violence                  1034
identification1              0
identification2              0
slurs                      267
demonisation              1680
dehumanisation             694
existential_threat         348
conspiracy                1831
inevitable_war1            856
inevitable_war2           1126
violence_justification     245
martyr                      48
violent_role_model1         43
violent_role_model2        462
hopelessness1              826
hopelessness2              433
dtype: int64

Results for chunk 1352:
Total number of tokens: 561685
Category counts:
fusion                     775
violence                  1048
identification1              0
identification2              0
slurs                      281
demonisation              1764
dehumanisation             725
existential_threat         350
conspiracy                1816
inevitable_war1            909
inevitable_war2           1150
violence_justification     241
martyr                      41
violent_role_model1         45
violent_role_model2        461
hopelessness1              854
hopelessness2              440
dtype: int64

Results for chunk 1353:
Total number of tokens: 570881
Category counts:
fusion                     777
violence                  1018
identification1              0
identification2              0
slurs                      279
demonisation              1762
dehumanisation             676
existential_threat         359
conspiracy                1899
inevitable_war1            871
inevitable_war2           1075
violence_justification     259
martyr                      38
violent_role_model1         48
violent_role_model2        471
hopelessness1              846
hopelessness2              432
dtype: int64

Results for chunk 1354:
Total number of tokens: 461108
Category counts:
fusion                     720
violence                  1171
identification1              0
identification2              0
slurs                      345
demonisation              2082
dehumanisation             751
existential_threat         342
conspiracy                1875
inevitable_war1            960
inevitable_war2           1129
violence_justification     310
martyr                      38
violent_role_model1         58
violent_role_model2        474
hopelessness1              803
hopelessness2              413
dtype: int64

Results for chunk 1355:
Total number of tokens: 657272
Category counts:
fusion                     814
violence                  1264
identification1              0
identification2              0
slurs                      259
demonisation              1447
dehumanisation             615
existential_threat         442
conspiracy                1957
inevitable_war1            887
inevitable_war2           1217
violence_justification     289
martyr                      58
violent_role_model1         56
violent_role_model2        551
hopelessness1             1167
hopelessness2              443
dtype: int64

Results for chunk 1356:
Total number of tokens: 554936
Category counts:
fusion                     797
violence                  1178
identification1              0
identification2              0
slurs                      304
demonisation              1893
dehumanisation             777
existential_threat         350
conspiracy                2097
inevitable_war1            947
inevitable_war2           1258
violence_justification     277
martyr                      33
violent_role_model1         41
violent_role_model2        500
hopelessness1              997
hopelessness2              449
dtype: int64

Results for chunk 1357:
Total number of tokens: 529630
Category counts:
fusion                     788
violence                  1142
identification1              0
identification2              0
slurs                      352
demonisation              1863
dehumanisation             737
existential_threat         385
conspiracy                1954
inevitable_war1            916
inevitable_war2           1254
violence_justification     261
martyr                      43
violent_role_model1         49
violent_role_model2        469
hopelessness1              846
hopelessness2              475
dtype: int64

Results for chunk 1358:
Total number of tokens: 529637
Category counts:
fusion                     821
violence                  1147
identification1              0
identification2              0
slurs                      325
demonisation              1896
dehumanisation             723
existential_threat         386
conspiracy                1990
inevitable_war1            854
inevitable_war2           1266
violence_justification     283
martyr                      44
violent_role_model1         58
violent_role_model2        471
hopelessness1              882
hopelessness2              447
dtype: int64

Results for chunk 1359:
Total number of tokens: 528518
Category counts:
fusion                     728
violence                  1164
identification1              0
identification2              0
slurs                      301
demonisation              1782
dehumanisation             730
existential_threat         376
conspiracy                1906
inevitable_war1            915
inevitable_war2           1285
violence_justification     264
martyr                      40
violent_role_model1         49
violent_role_model2        485
hopelessness1              868
hopelessness2              476
dtype: int64

Results for chunk 1360:
Total number of tokens: 530113
Category counts:
fusion                     812
violence                  1077
identification1              0
identification2              0
slurs                      274
demonisation              1832
dehumanisation             705
existential_threat         408
conspiracy                2029
inevitable_war1            923
inevitable_war2           1269
violence_justification     227
martyr                      52
violent_role_model1         56
violent_role_model2        518
hopelessness1              788
hopelessness2              459
dtype: int64

Results for chunk 1361:
Total number of tokens: 523471
Category counts:
fusion                     764
violence                  1039
identification1              0
identification2              0
slurs                      297
demonisation              1793
dehumanisation             755
existential_threat         369
conspiracy                1908
inevitable_war1            870
inevitable_war2           1200
violence_justification     260
martyr                      40
violent_role_model1         66
violent_role_model2        456
hopelessness1              882
hopelessness2              427
dtype: int64

Results for chunk 1362:
Total number of tokens: 529817
Category counts:
fusion                     795
violence                  1169
identification1              0
identification2              0
slurs                      299
demonisation              1856
dehumanisation             741
existential_threat         365
conspiracy                1946
inevitable_war1            919
inevitable_war2           1212
violence_justification     283
martyr                      48
violent_role_model1         32
violent_role_model2        490
hopelessness1              805
hopelessness2              446
dtype: int64

Results for chunk 1363:
Total number of tokens: 495503
Category counts:
fusion                     730
violence                  1061
identification1              0
identification2              0
slurs                      269
demonisation              1808
dehumanisation             665
existential_threat         350
conspiracy                1938
inevitable_war1            885
inevitable_war2           1053
violence_justification     290
martyr                      53
violent_role_model1         47
violent_role_model2        448
hopelessness1              835
hopelessness2              402
dtype: int64

Results for chunk 1364:
Total number of tokens: 624574
Category counts:
fusion                     608
violence                  1068
identification1              0
identification2              0
slurs                      202
demonisation              1762
dehumanisation             626
existential_threat         314
conspiracy                1724
inevitable_war1            879
inevitable_war2            917
violence_justification     296
martyr                      52
violent_role_model1         38
violent_role_model2        460
hopelessness1              756
hopelessness2              349
dtype: int64

Results for chunk 1365:
Total number of tokens: 668943
Category counts:
fusion                     777
violence                  1126
identification1              0
identification2              0
slurs                      225
demonisation              1425
dehumanisation             585
existential_threat         397
conspiracy                1965
inevitable_war1            925
inevitable_war2           1145
violence_justification     298
martyr                      77
violent_role_model1         55
violent_role_model2        527
hopelessness1             1223
hopelessness2              495
dtype: int64

Results for chunk 1366:
Total number of tokens: 572202
Category counts:
fusion                     789
violence                  1343
identification1              0
identification2              0
slurs                      230
demonisation              1769
dehumanisation             659
existential_threat         444
conspiracy                2218
inevitable_war1            939
inevitable_war2           1224
violence_justification     287
martyr                      61
violent_role_model1         50
violent_role_model2        553
hopelessness1             1106
hopelessness2              526
dtype: int64

Results for chunk 1367:
Total number of tokens: 448591
Category counts:
fusion                     752
violence                  1176
identification1              0
identification2              0
slurs                      306
demonisation              1686
dehumanisation             776
existential_threat         403
conspiracy                1866
inevitable_war1            926
inevitable_war2           1264
violence_justification     227
martyr                      54
violent_role_model1         45
violent_role_model2        448
hopelessness1              778
hopelessness2              447
dtype: int64

Results for chunk 1368:
Total number of tokens: 543871
Category counts:
fusion                     767
violence                  1139
identification1              0
identification2              0
slurs                      264
demonisation              1838
dehumanisation             700
existential_threat         392
conspiracy                1873
inevitable_war1            873
inevitable_war2           1175
violence_justification     271
martyr                      46
violent_role_model1         39
violent_role_model2        462
hopelessness1              888
hopelessness2              413
dtype: int64

Results for chunk 1369:
Total number of tokens: 565520
Category counts:
fusion                     762
violence                  1041
identification1              0
identification2              0
slurs                      299
demonisation              1734
dehumanisation             710
existential_threat         375
conspiracy                1875
inevitable_war1            912
inevitable_war2           1175
violence_justification     249
martyr                      24
violent_role_model1         40
violent_role_model2        424
hopelessness1              837
hopelessness2              447
dtype: int64

Results for chunk 1370:
Total number of tokens: 563998
Category counts:
fusion                     736
violence                  1067
identification1              0
identification2              0
slurs                      274
demonisation              1774
dehumanisation             651
existential_threat         303
conspiracy                1842
inevitable_war1            845
inevitable_war2           1171
violence_justification     266
martyr                      44
violent_role_model1         54
violent_role_model2        486
hopelessness1              808
hopelessness2              391
dtype: int64

Results for chunk 1371:
Total number of tokens: 568829
Category counts:
fusion                     781
violence                  1025
identification1              0
identification2              0
slurs                      263
demonisation              1742
dehumanisation             699
existential_threat         341
conspiracy                1964
inevitable_war1            923
inevitable_war2           1117
violence_justification     241
martyr                      46
violent_role_model1         54
violent_role_model2        456
hopelessness1              878
hopelessness2              388
dtype: int64

Results for chunk 1372:
Total number of tokens: 570392
Category counts:
fusion                     774
violence                  1004
identification1              0
identification2              0
slurs                      265
demonisation              1743
dehumanisation             689
existential_threat         358
conspiracy                1807
inevitable_war1            922
inevitable_war2           1161
violence_justification     263
martyr                      48
violent_role_model1         56
violent_role_model2        466
hopelessness1              882
hopelessness2              443
dtype: int64

Results for chunk 1373:
Total number of tokens: 463552
Category counts:
fusion                     711
violence                  1059
identification1              0
identification2              0
slurs                      309
demonisation              1982
dehumanisation             712
existential_threat         336
conspiracy                1946
inevitable_war1            847
inevitable_war2            993
violence_justification     288
martyr                      50
violent_role_model1         34
violent_role_model2        478
hopelessness1              809
hopelessness2              419
dtype: int64

Results for chunk 1374:
Total number of tokens: 616154
Category counts:
fusion                     870
violence                  1397
identification1              0
identification2              0
slurs                      453
demonisation              1818
dehumanisation             775
existential_threat         481
conspiracy                1908
inevitable_war1            987
inevitable_war2           1350
violence_justification     307
martyr                      58
violent_role_model1         69
violent_role_model2        625
hopelessness1             1047
hopelessness2              538
dtype: int64

Results for chunk 1375:
Total number of tokens: 675889
Category counts:
fusion                     752
violence                  1122
identification1              0
identification2              0
slurs                      115
demonisation              1420
dehumanisation             551
existential_threat         348
conspiracy                2088
inevitable_war1            956
inevitable_war2           1084
violence_justification     326
martyr                      63
violent_role_model1         42
violent_role_model2        549
hopelessness1             1325
hopelessness2              484
dtype: int64

Results for chunk 1376:
Total number of tokens: 478463
Category counts:
fusion                     779
violence                  1199
identification1              0
identification2              0
slurs                      284
demonisation              1885
dehumanisation             718
existential_threat         389
conspiracy                2040
inevitable_war1            901
inevitable_war2           1310
violence_justification     284
martyr                      53
violent_role_model1         44
violent_role_model2        484
hopelessness1              906
hopelessness2              416
dtype: int64

Results for chunk 1377:
Total number of tokens: 465529
Category counts:
fusion                     703
violence                  1127
identification1              0
identification2              0
slurs                      288
demonisation              1836
dehumanisation             701
existential_threat         385
conspiracy                1906
inevitable_war1            885
inevitable_war2           1200
violence_justification     248
martyr                      37
violent_role_model1         57
violent_role_model2        431
hopelessness1              714
hopelessness2              408
dtype: int64

Results for chunk 1378:
Total number of tokens: 559723
Category counts:
fusion                     745
violence                  1029
identification1              0
identification2              0
slurs                      256
demonisation              1805
dehumanisation             693
existential_threat         351
conspiracy                1775
inevitable_war1            814
inevitable_war2           1195
violence_justification     249
martyr                      33
violent_role_model1         40
violent_role_model2        480
hopelessness1              912
hopelessness2              444
dtype: int64

Results for chunk 1379:
Total number of tokens: 562115
Category counts:
fusion                     753
violence                   967
identification1              0
identification2              0
slurs                      290
demonisation              1844
dehumanisation             672
existential_threat         341
conspiracy                1915
inevitable_war1            878
inevitable_war2           1178
violence_justification     259
martyr                      33
violent_role_model1         31
violent_role_model2        470
hopelessness1              802
hopelessness2              392
dtype: int64

Results for chunk 1380:
Total number of tokens: 565017
Category counts:
fusion                     782
violence                  1025
identification1              0
identification2              0
slurs                      246
demonisation              1729
dehumanisation             693
existential_threat         336
conspiracy                1884
inevitable_war1            924
inevitable_war2           1116
violence_justification     276
martyr                      47
violent_role_model1         28
violent_role_model2        457
hopelessness1              838
hopelessness2              438
dtype: int64

Results for chunk 1381:
Total number of tokens: 563151
Category counts:
fusion                     774
violence                  1061
identification1              0
identification2              0
slurs                      246
demonisation              1796
dehumanisation             705
existential_threat         343
conspiracy                1864
inevitable_war1            851
inevitable_war2           1155
violence_justification     225
martyr                      38
violent_role_model1         42
violent_role_model2        488
hopelessness1              877
hopelessness2              440
dtype: int64

Results for chunk 1382:
Total number of tokens: 568372
Category counts:
fusion                     774
violence                  1030
identification1              0
identification2              0
slurs                      285
demonisation              1754
dehumanisation             673
existential_threat         337
conspiracy                1871
inevitable_war1            836
inevitable_war2           1115
violence_justification     269
martyr                      41
violent_role_model1         45
violent_role_model2        468
hopelessness1              897
hopelessness2              449
dtype: int64

Results for chunk 1383:
Total number of tokens: 456271
Category counts:
fusion                     672
violence                  1153
identification1              0
identification2              0
slurs                      321
demonisation              2087
dehumanisation             704
existential_threat         378
conspiracy                1923
inevitable_war1            856
inevitable_war2           1091
violence_justification     322
martyr                      60
violent_role_model1         50
violent_role_model2        475
hopelessness1              786
hopelessness2              398
dtype: int64

Results for chunk 1384:
Total number of tokens: 651756
Category counts:
fusion                     790
violence                  1223
identification1              0
identification2              0
slurs                      240
demonisation              1511
dehumanisation             657
existential_threat         427
conspiracy                1920
inevitable_war1            977
inevitable_war2           1240
violence_justification     258
martyr                      46
violent_role_model1         50
violent_role_model2        556
hopelessness1             1105
hopelessness2              484
dtype: int64

Results for chunk 1385:
Total number of tokens: 568359
Category counts:
fusion                     806
violence                  1263
identification1              0
identification2              0
slurs                      277
demonisation              1795
dehumanisation             781
existential_threat         409
conspiracy                2154
inevitable_war1            959
