Chunk-wise Results
violence_justification    0
martyr                    1
violent_role_model1       0
violent_role_model2       0
hopelessness1             0
hopelessness2             1
dtype: int64

Chunk 2549:
Tokens: 29110
Category counts:
fusion                     31
violence                   58
identification1             0
identification2             0
slurs                       7
demonisation               73
dehumanisation             27
existential_threat         20
conspiracy                108
inevitable_war1            25
inevitable_war2            48
violence_justification     14
martyr                      1
violent_role_model1         2
violent_role_model2        22
hopelessness1              35
hopelessness2              12
dtype: int64

Chunk 2550:
Tokens: 345843
Category counts:
fusion                     384
violence                   440
identification1              0
identification2              0
slurs                      151
demonisation               877
dehumanisation             296
existential_threat         156
conspiracy                1100
inevitable_war1            434
inevitable_war2            586
violence_justification     109
martyr                      22
violent_role_model1         19
violent_role_model2        200
hopelessness1              474
hopelessness2              208
dtype: int64

Chunk 2551:
Tokens: 346560
Category counts:
fusion                     352
violence                   465
identification1              0
identification2              0
slurs                      135
demonisation               792
dehumanisation             342
existential_threat         170
conspiracy                1026
inevitable_war1            423
inevitable_war2            594
violence_justification     124
martyr                      22
violent_role_model1         19
violent_role_model2        191
hopelessness1              451
hopelessness2              177
dtype: int64

Chunk 2552:
Tokens: 350631
Category counts:
fusion                     378
violence                   447
identification1              0
identification2              0
slurs                      102
demonisation               840
dehumanisation             316
existential_threat         167
conspiracy                1024
inevitable_war1            423
inevitable_war2            572
violence_justification      94
martyr                      19
violent_role_model1         29
violent_role_model2        237
hopelessness1              451
hopelessness2              210
dtype: int64

Chunk 2553:
Tokens: 346202
Category counts:
fusion                     360
violence                   460
identification1              0
identification2              0
slurs                      112
demonisation               867
dehumanisation             316
existential_threat         165
conspiracy                1080
inevitable_war1            433
inevitable_war2            585
violence_justification     118
martyr                      25
violent_role_model1         21
violent_role_model2        203
hopelessness1              455
hopelessness2              184
dtype: int64

Chunk 2554:
Tokens: 349407
Category counts:
fusion                     403
violence                   423
identification1              0
identification2              0
slurs                      125
demonisation               834
dehumanisation             318
existential_threat         146
conspiracy                1060
inevitable_war1            449
inevitable_war2            594
violence_justification     121
martyr                      24
violent_role_model1         22
violent_role_model2        253
hopelessness1              469
hopelessness2              211
dtype: int64

Chunk 2555:
Tokens: 230495
Category counts:
fusion                    335
violence                  430
identification1             0
identification2             0
slurs                     103
demonisation              868
dehumanisation            325
existential_threat        135
conspiracy                989
inevitable_war1           364
inevitable_war2           448
violence_justification    101
martyr                     18
violent_role_model1        18
violent_role_model2       197
hopelessness1             355
hopelessness2             160
dtype: int64

Chunk 2556:
Tokens: 77004
Category counts:
fusion                    104
violence                  167
identification1             0
identification2             0
slurs                      50
demonisation              326
dehumanisation             98
existential_threat         59
conspiracy                330
inevitable_war1           132
inevitable_war2           163
violence_justification     40
martyr                      6
violent_role_model1         8
violent_role_model2        67
hopelessness1             124
hopelessness2              75
dtype: int64

Chunk 2557:
Tokens: 282480
Category counts:
fusion                    311
violence                  388
identification1             0
identification2             0
slurs                     113
demonisation              582
dehumanisation            246
existential_threat        162
conspiracy                824
inevitable_war1           384
inevitable_war2           531
violence_justification     99
martyr                     15
violent_role_model1        27
violent_role_model2       189
hopelessness1             396
hopelessness2             166
dtype: int64

Chunk 2558:
Tokens: 141981
Category counts:
fusion                    155
violence                  223
identification1             0
identification2             0
slurs                      25
demonisation              282
dehumanisation            102
existential_threat         73
conspiracy                618
inevitable_war1           187
inevitable_war2           229
violence_justification     53
martyr                      9
violent_role_model1        10
violent_role_model2       118
hopelessness1             330
hopelessness2              92
dtype: int64

Chunk 2559:
Tokens: 1393
Category counts:
fusion                     1
violence                   5
identification1            0
identification2            0
slurs                      2
demonisation               6
dehumanisation             1
existential_threat         1
conspiracy                10
inevitable_war1            1
inevitable_war2            1
violence_justification     1
martyr                     0
violent_role_model1        0
violent_role_model2        2
hopelessness1              6
hopelessness2              0
dtype: int64

Chunk 2560:
Tokens: 1591
Category counts:
fusion                     2
violence                   5
identification1            0
identification2            0
slurs                      0
demonisation              10
dehumanisation             1
existential_threat         2
conspiracy                10
inevitable_war1            3
inevitable_war2            3
violence_justification     0
martyr                     0
violent_role_model1        0
violent_role_model2        1
hopelessness1              2
hopelessness2              2
dtype: int64

Chunk 2561:
Tokens: 1728
Category counts:
fusion                     2
violence                   5
identification1            0
identification2            0
slurs                      1
demonisation              17
dehumanisation             0
existential_threat         4
conspiracy                16
inevitable_war1            2
inevitable_war2            6
violence_justification     1
martyr                     1
violent_role_model1        1
violent_role_model2        0
hopelessness1              0
hopelessness2              2
dtype: int64

Chunk 2562:
Tokens: 2171
Category counts:
fusion                     0
violence                   3
identification1            0
identification2            0
slurs                      2
demonisation               8
dehumanisation             5
existential_threat         2
conspiracy                13
inevitable_war1            2
inevitable_war2            4
violence_justification     2
martyr                     0
violent_role_model1        0
violent_role_model2        5
hopelessness1              4
hopelessness2              1
dtype: int64

Chunk 2563:
Tokens: 68883
Category counts:
fusion                    105
violence                  110
identification1             0
identification2             0
slurs                      43
demonisation              207
dehumanisation             95
existential_threat         39
conspiracy                269
inevitable_war1           107
inevitable_war2           136
violence_justification     32
martyr                      2
violent_role_model1         7
violent_role_model2        57
hopelessness1              95
hopelessness2              45
dtype: int64

Chunk 2564:
Tokens: 292610
Category counts:
fusion                     355
violence                   517
identification1              0
identification2              0
slurs                      152
demonisation               893
dehumanisation             365
existential_threat         184
conspiracy                1131
inevitable_war1            441
inevitable_war2            613
violence_justification     121
martyr                      18
violent_role_model1         29
violent_role_model2        233
hopelessness1              426
hopelessness2              233
dtype: int64

Chunk 2565:
Tokens: 298224
Category counts:
fusion                     410
violence                   481
identification1              0
identification2              0
slurs                      131
demonisation               824
dehumanisation             353
existential_threat         200
conspiracy                1112
inevitable_war1            486
inevitable_war2            623
violence_justification     131
martyr                      25
violent_role_model1         23
violent_role_model2        208
hopelessness1              422
hopelessness2              228
dtype: int64

Chunk 2566:
Tokens: 301639
Category counts:
fusion                     425
violence                   491
identification1              0
identification2              0
slurs                      147
demonisation               858
dehumanisation             348
existential_threat         157
conspiracy                1098
inevitable_war1            440
inevitable_war2            641
violence_justification     115
martyr                      22
violent_role_model1         21
violent_role_model2        240
hopelessness1              425
hopelessness2              222
dtype: int64

Chunk 2567:
Tokens: 296755
Category counts:
fusion                     419
violence                   479
identification1              0
identification2              0
slurs                      155
demonisation               880
dehumanisation             322
existential_threat         141
conspiracy                1100
inevitable_war1            393
inevitable_war2            631
violence_justification     132
martyr                      18
violent_role_model1         26
violent_role_model2        260
hopelessness1              459
hopelessness2              228
dtype: int64

Chunk 2568:
Tokens: 298906
Category counts:
fusion                     391
violence                   460
identification1              0
identification2              0
slurs                      135
demonisation               861
dehumanisation             320
existential_threat         160
conspiracy                1103
inevitable_war1            440
inevitable_war2            629
violence_justification     107
martyr                      22
violent_role_model1         24
violent_role_model2        241
hopelessness1              467
hopelessness2              209
dtype: int64

Chunk 2569:
Tokens: 303978
Category counts:
fusion                     387
violence                   518
identification1              0
identification2              0
slurs                      149
demonisation               854
dehumanisation             323
existential_threat         178
conspiracy                1116
inevitable_war1            479
inevitable_war2            634
violence_justification     130
martyr                      23
violent_role_model1         25
violent_role_model2        241
hopelessness1              463
hopelessness2              196
dtype: int64

Chunk 2570:
Tokens: 301142
Category counts:
fusion                     377
violence                   497
identification1              0
identification2              0
slurs                      144
demonisation               873
dehumanisation             339
existential_threat         162
conspiracy                1108
inevitable_war1            455
inevitable_war2            619
violence_justification     101
martyr                      24
violent_role_model1         18
violent_role_model2        208
hopelessness1              420
hopelessness2              219
dtype: int64

Chunk 2571:
Tokens: 270488
Category counts:
fusion                     351
violence                   485
identification1              0
identification2              0
slurs                       97
demonisation               945
dehumanisation             309
existential_threat         163
conspiracy                1163
inevitable_war1            483
inevitable_war2            547
violence_justification     120
martyr                      25
violent_role_model1         21
violent_role_model2        218
hopelessness1              506
hopelessness2              192
dtype: int64

Chunk 2572:
Tokens: 64016
Category counts:
fusion                    102
violence                  159
identification1             0
identification2             0
slurs                      32
demonisation              302
dehumanisation             60
existential_threat         45
conspiracy                302
inevitable_war1           129
inevitable_war2           137
violence_justification     53
martyr                      6
violent_role_model1         9
violent_role_model2        68
hopelessness1             123
hopelessness2              55
dtype: int64

Chunk 2573:
Tokens: 254336
Category counts:
fusion                     99
violence                  139
identification1             0
identification2             0
slurs                      29
demonisation              247
dehumanisation            105
existential_threat         48
conspiracy                366
inevitable_war1           117
inevitable_war2           171
violence_justification     39
martyr                     12
violent_role_model1         8
violent_role_model2        85
hopelessness1             144
hopelessness2              59
dtype: int64

Chunk 2574:
Tokens: 254479
Category counts:
fusion                    224
violence                  286
identification1             0
identification2             0
slurs                      25
demonisation              418
dehumanisation            164
existential_threat        103
conspiracy                760
inevitable_war1           291
inevitable_war2           302
violence_justification     81
martyr                     26
violent_role_model1        19
violent_role_model2       176
hopelessness1             416
hopelessness2             122
dtype: int64

Chunk 2575:
Tokens: 62990
Category counts:
fusion                     68
violence                   98
identification1             0
identification2             0
slurs                      10
demonisation              143
dehumanisation             58
existential_threat         31
conspiracy                295
inevitable_war1            90
inevitable_war2           108
violence_justification     28
martyr                      2
violent_role_model1         3
violent_role_model2        64
hopelessness1             155
hopelessness2              34
dtype: int64

Chunk 2576:
Tokens: 1732
Category counts:
fusion                     4
violence                   2
identification1            0
identification2            0
slurs                      1
demonisation              10
dehumanisation             4
existential_threat         2
conspiracy                15
inevitable_war1            4
inevitable_war2            1
violence_justification     3
martyr                     0
violent_role_model1        0
violent_role_model2        1
hopelessness1              1
hopelessness2              3
dtype: int64

Chunk 2577:
Tokens: 1755
Category counts:
fusion                     2
violence                   6
identification1            0
identification2            0
slurs                      0
demonisation               8
dehumanisation             3
existential_threat         1
conspiracy                 9
inevitable_war1            1
inevitable_war2            3
violence_justification     0
martyr                     0
violent_role_model1        2
violent_role_model2        2
hopelessness1             10
hopelessness2              0
dtype: int64

Chunk 2578:
Tokens: 1989
Category counts:
fusion                    5
violence                  3
identification1           0
identification2           0
slurs                     3
demonisation              4
dehumanisation            0
existential_threat        0
conspiracy                9
inevitable_war1           2
inevitable_war2           6
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       5
hopelessness1             2
hopelessness2             0
dtype: int64

Chunk 2579:
Tokens: 1508
Category counts:
fusion                    4
violence                  3
identification1           0
identification2           0
slurs                     0
demonisation              8
dehumanisation            2
existential_threat        1
conspiracy                9
inevitable_war1           1
inevitable_war2           1
violence_justification    1
martyr                    0
violent_role_model1       0
violent_role_model2       2
hopelessness1             3
hopelessness2             0
dtype: int64

Chunk 2580:
Tokens: 180590
Category counts:
fusion                    243
violence                  298
identification1             0
identification2             0
slurs                      89
demonisation              555
dehumanisation            226
existential_threat        120
conspiracy                712
inevitable_war1           266
inevitable_war2           370
violence_justification     85
martyr                      9
violent_role_model1        17
violent_role_model2       150
hopelessness1             293
hopelessness2             139
dtype: int64

Chunk 2581:
Tokens: 295460
Category counts:
fusion                     415
violence                   459
identification1              0
identification2              0
slurs                      137
demonisation               805
dehumanisation             387
existential_threat         155
conspiracy                1066
inevitable_war1            463
inevitable_war2            636
violence_justification     122
martyr                      18
violent_role_model1         22
violent_role_model2        253
hopelessness1              410
hopelessness2              191
dtype: int64

Chunk 2582:
Tokens: 295305
Category counts:
fusion                     378
violence                   437
identification1              0
identification2              0
slurs                      145
demonisation               864
dehumanisation             337
existential_threat         152
conspiracy                1050
inevitable_war1            418
inevitable_war2            631
violence_justification     134
martyr                      23
violent_role_model1         26
violent_role_model2        236
hopelessness1              417
hopelessness2              240
dtype: int64

Chunk 2583:
Tokens: 299538
Category counts:
fusion                     431
violence                   555
identification1              0
identification2              0
slurs                      135
demonisation               923
dehumanisation             345
existential_threat         186
conspiracy                1137
inevitable_war1            467
inevitable_war2            621
violence_justification     113
martyr                      18
violent_role_model1         25
violent_role_model2        229
hopelessness1              465
hopelessness2              224
dtype: int64

Chunk 2584:
Tokens: 297266
Category counts:
fusion                     431
violence                   545
identification1              0
identification2              0
slurs                      147
demonisation               855
dehumanisation             346
existential_threat         186
conspiracy                1069
inevitable_war1            441
inevitable_war2            583
violence_justification     127
martyr                      19
violent_role_model1         24
violent_role_model2        242
hopelessness1              425
hopelessness2              213
dtype: int64

Chunk 2585:
Tokens: 301070
Category counts:
fusion                     348
violence                   523
identification1              0
identification2              0
slurs                      127
demonisation               901
dehumanisation             369
existential_threat         192
conspiracy                1093
inevitable_war1            438
inevitable_war2            607
violence_justification     136
martyr                      17
violent_role_model1         26
violent_role_model2        220
hopelessness1              467
hopelessness2              220
dtype: int64

Chunk 2586:
Tokens: 301796
Category counts:
fusion                     398
violence                   447
identification1              0
identification2              0
slurs                      164
demonisation               866
dehumanisation             344
existential_threat         156
conspiracy                1126
inevitable_war1            444
inevitable_war2            670
violence_justification     118
martyr                      16
violent_role_model1         29
violent_role_model2        215
hopelessness1              435
hopelessness2              187
dtype: int64

Chunk 2587:
Tokens: 287283
Category counts:
fusion                     381
violence                   456
identification1              0
identification2              0
slurs                      125
demonisation               886
dehumanisation             325
existential_threat         191
conspiracy                1055
inevitable_war1            428
inevitable_war2            645
violence_justification     102
martyr                      30
violent_role_model1         15
violent_role_model2        199
hopelessness1              432
hopelessness2              189
dtype: int64

Chunk 2588:
Tokens: 197718
Category counts:
fusion                    284
violence                  397
identification1             0
identification2             0
slurs                      80
demonisation              707
dehumanisation            243
existential_threat        123
conspiracy                856
inevitable_war1           299
inevitable_war2           420
violence_justification    103
martyr                     23
violent_role_model1        11
violent_role_model2       177
hopelessness1             295
hopelessness2             181
dtype: int64

Chunk 2589:
Tokens: 46053
Category counts:
fusion                     65
violence                   92
identification1             0
identification2             0
slurs                      14
demonisation              184
dehumanisation             64
existential_threat         21
conspiracy                262
inevitable_war1            95
inevitable_war2            70
violence_justification     20
martyr                      8
violent_role_model1         4
violent_role_model2        38
hopelessness1             105
hopelessness2              41
dtype: int64

Chunk 2590:
Tokens: 338622
Category counts:
fusion                    187
violence                  201
identification1             0
identification2             0
slurs                      53
demonisation              325
dehumanisation            151
existential_threat         78
conspiracy                511
inevitable_war1           206
inevitable_war2           226
violence_justification     64
martyr                     19
violent_role_model1         9
violent_role_model2       147
hopelessness1             227
hopelessness2             100
dtype: int64

Chunk 2591:
Tokens: 203084
Category counts:
fusion                    186
violence                  299
identification1             0
identification2             0
slurs                      15
demonisation              367
dehumanisation            142
existential_threat         85
conspiracy                732
inevitable_war1           260
inevitable_war2           267
violence_justification     75
martyr                     17
violent_role_model1        16
violent_role_model2       158
hopelessness1             391
hopelessness2             114
dtype: int64

Chunk 2592:
Tokens: 1950
Category counts:
fusion                    4
violence                  2
identification1           0
identification2           0
slurs                     0
demonisation              4
dehumanisation            2
existential_threat        2
conspiracy                9
inevitable_war1           3
inevitable_war2           2
violence_justification    1
martyr                    0
violent_role_model1       0
violent_role_model2       1
hopelessness1             3
hopelessness2             1
dtype: int64

Chunk 2593:
Tokens: 1750
Category counts:
fusion                     3
violence                   7
identification1            0
identification2            0
slurs                      0
demonisation              15
dehumanisation             3
existential_threat         3
conspiracy                10
inevitable_war1            2
inevitable_war2            3
violence_justification     1
martyr                     0
violent_role_model1        0
violent_role_model2        4
hopelessness1              3
hopelessness2              0
dtype: int64

Chunk 2594:
Tokens: 1740
Category counts:
fusion                    0
violence                  4
identification1           0
identification2           0
slurs                     0
demonisation              4
dehumanisation            1
existential_threat        2
conspiracy                7
inevitable_war1           3
inevitable_war2           4
violence_justification    2
martyr                    0
violent_role_model1       0
violent_role_model2       1
hopelessness1             1
hopelessness2             1
dtype: int64

Chunk 2595:
Tokens: 2179
Category counts:
fusion                     4
violence                   2
identification1            0
identification2            0
slurs                      0
demonisation               7
dehumanisation             3
existential_threat         2
conspiracy                10
inevitable_war1            5
inevitable_war2            4
violence_justification     0
martyr                     0
violent_role_model1        0
violent_role_model2        6
hopelessness1              4
hopelessness2              3
dtype: int64

Chunk 2596:
Tokens: 2405
Category counts:
fusion                     4
violence                   6
identification1            0
identification2            0
slurs                      0
demonisation               4
dehumanisation             3
existential_threat         2
conspiracy                10
inevitable_war1            8
inevitable_war2            7
violence_justification     1
martyr                     0
violent_role_model1        0
violent_role_model2        2
hopelessness1              7
hopelessness2              3
dtype: int64

Chunk 2597:
Tokens: 285999
Category counts:
fusion                     404
violence                   499
identification1              0
identification2              0
slurs                      157
demonisation               882
dehumanisation             296
existential_threat         167
conspiracy                1032
inevitable_war1            416
inevitable_war2            618
violence_justification     133
martyr                      18
violent_role_model1         26
violent_role_model2        230
hopelessness1              401
hopelessness2              189
dtype: int64

Chunk 2598:
Tokens: 300478
Category counts:
fusion                     428
violence                   524
identification1              0
identification2              0
slurs                      163
demonisation               906
dehumanisation             390
existential_threat         167
conspiracy                1144
inevitable_war1            489
inevitable_war2            639
violence_justification     104
martyr                      25
violent_role_model1         34
violent_role_model2        241
hopelessness1              438
hopelessness2              234
dtype: int64

Chunk 2599:
Tokens: 296537
Category counts:
fusion                     395
violence                   541
identification1              0
identification2              0
slurs                      125
demonisation               851
dehumanisation             370
existential_threat         212
conspiracy                1097
inevitable_war1            439
inevitable_war2            629
violence_justification     106
martyr                      28
violent_role_model1         25
violent_role_model2        225
hopelessness1              449
hopelessness2              205
dtype: int64

Chunk 2600:
Tokens: 300230
Category counts:
fusion                     407
violence                   524
identification1              0
identification2              0
slurs                      148
demonisation               866
dehumanisation             344
existential_threat         187
conspiracy                1112
inevitable_war1            425
inevitable_war2            606
violence_justification     115
martyr                      17
violent_role_model1         26
violent_role_model2        247
hopelessness1              452
hopelessness2              196
dtype: int64

Chunk 2601:
Tokens: 300107
Category counts:
fusion                     380
violence                   536
identification1              0
identification2              0
slurs                      121
demonisation               901
dehumanisation             327
existential_threat         215
conspiracy                1085
inevitable_war1            454
inevitable_war2            625
violence_justification     120
martyr                      17
violent_role_model1         29
violent_role_model2        241
hopelessness1              430
hopelessness2              235
dtype: int64

Chunk 2602:
Tokens: 301812
Category counts:
fusion                     410
violence                   482
identification1              0
identification2              0
slurs                      151
demonisation               847
dehumanisation             358
existential_threat         175
conspiracy                1100
inevitable_war1            438
inevitable_war2            684
violence_justification     122
martyr                      21
violent_role_model1         29
violent_role_model2        206
hopelessness1              431
hopelessness2              232
dtype: int64

Chunk 2603:
Tokens: 299239
Category counts:
fusion                     386
violence                   454
identification1              0
identification2              0
slurs                      160
demonisation               857
dehumanisation             351
existential_threat         140
conspiracy                1082
inevitable_war1            411
inevitable_war2            607
violence_justification     128
martyr                      15
violent_role_model1         24
violent_role_model2        248
hopelessness1              411
hopelessness2              222
dtype: int64

Chunk 2604:
Tokens: 289587
Category counts:
fusion                     404
violence                   516
identification1              0
identification2              0
slurs                      101
demonisation               929
dehumanisation             320
existential_threat         184
conspiracy                1139
inevitable_war1            456
inevitable_war2            551
violence_justification     137
martyr                      23
violent_role_model1         18
violent_role_model2        221
hopelessness1              471
hopelessness2              218
dtype: int64

Chunk 2605:
Tokens: 119158
Category counts:
fusion                    158
violence                  257
identification1             0
identification2             0
slurs                      46
demonisation              460
dehumanisation            165
existential_threat         65
conspiracy                550
inevitable_war1           234
inevitable_war2           239
violence_justification     83
martyr                      9
violent_role_model1         6
violent_role_model2        98
hopelessness1             205
hopelessness2              76
dtype: int64

Chunk 2606:
Tokens: 239388
Category counts:
fusion                     74
violence                  143
identification1             0
identification2             0
slurs                      27
demonisation              213
dehumanisation             72
existential_threat         38
conspiracy                305
inevitable_war1           148
inevitable_war2           126
violence_justification     28
martyr                      8
violent_role_model1         3
violent_role_model2        71
hopelessness1             107
hopelessness2              57
dtype: int64

Chunk 2607:
Tokens: 245528
Category counts:
fusion                    261
violence                  276
identification1             0
identification2             0
slurs                      39
demonisation              461
dehumanisation            177
existential_threat         91
conspiracy                731
inevitable_war1           261
inevitable_war2           311
violence_justification     81
martyr                     24
violent_role_model1        14
violent_role_model2       167
hopelessness1             383
hopelessness2             142
dtype: int64

Chunk 2608:
Tokens: 98412
Category counts:
fusion                    121
violence                  156
identification1             0
identification2             0
slurs                      14
demonisation              201
dehumanisation             89
existential_threat         58
conspiracy                444
inevitable_war1           129
inevitable_war2           177
violence_justification     23
martyr                      3
violent_role_model1         8
violent_role_model2        99
hopelessness1             246
hopelessness2              68
dtype: int64

Chunk 2609:
Tokens: 1972
Category counts:
fusion                    4
violence                  5
identification1           0
identification2           0
slurs                     1
demonisation              4
dehumanisation            1
existential_threat        1
conspiracy                7
inevitable_war1           6
inevitable_war2           2
violence_justification    2
martyr                    0
violent_role_model1       0
violent_role_model2       2
hopelessness1             2
hopelessness2             2
dtype: int64

Chunk 2610:
Tokens: 2416
Category counts:
fusion                     3
violence                   6
identification1            0
identification2            0
slurs                      0
demonisation               6
dehumanisation             6
existential_threat         2
conspiracy                12
inevitable_war1            4
inevitable_war2            4
violence_justification     3
martyr                     0
violent_role_model1        0
violent_role_model2        3
hopelessness1              2
hopelessness2              0
dtype: int64

Chunk 2611:
Tokens: 1494
Category counts:
fusion                    0
violence                  4
identification1           0
identification2           0
slurs                     3
demonisation              7
dehumanisation            1
existential_threat        0
conspiracy                6
inevitable_war1           5
inevitable_war2           1
violence_justification    1
martyr                    0
violent_role_model1       0
violent_role_model2       1
hopelessness1             2
hopelessness2             2
dtype: int64

Chunk 2612:
Tokens: 1412
Category counts:
fusion                    4
violence                  3
identification1           0
identification2           0
slurs                     0
demonisation              5
dehumanisation            4
existential_threat        0
conspiracy                9
inevitable_war1           0
inevitable_war2           2
violence_justification    1
martyr                    0
violent_role_model1       0
violent_role_model2       1
hopelessness1             2
hopelessness2             2
dtype: int64

Chunk 2613:
Tokens: 108401
Category counts:
fusion                    148
violence                  196
identification1             0
identification2             0
slurs                      57
demonisation              361
dehumanisation            133
existential_threat         68
conspiracy                390
inevitable_war1           175
inevitable_war2           257
violence_justification     41
martyr                      9
violent_role_model1         7
violent_role_model2        74
hopelessness1             153
hopelessness2              75
dtype: int64

Chunk 2614:
Tokens: 299739
Category counts:
fusion                     415
violence                   491
identification1              0
identification2              0
slurs                      125
demonisation               894
dehumanisation             333
existential_threat         182
conspiracy                1075
inevitable_war1            466
inevitable_war2            604
violence_justification     107
martyr                      29
violent_role_model1         21
violent_role_model2        238
hopelessness1              464
hopelessness2              226
dtype: int64

Chunk 2615:
Tokens: 301092
Category counts:
fusion                     393
violence                   504
identification1              0
identification2              0
slurs                      150
demonisation               900
dehumanisation             333
existential_threat         181
conspiracy                1144
inevitable_war1            418
inevitable_war2            640
violence_justification     120
martyr                      21
violent_role_model1         29
violent_role_model2        204
hopelessness1              449
hopelessness2              220
dtype: int64

Chunk 2616:
Tokens: 299538
Category counts:
fusion                     399
violence                   545
identification1              0
identification2              0
slurs                      148
demonisation               878
dehumanisation             355
existential_threat         175
conspiracy                1085
inevitable_war1            444
inevitable_war2            627
violence_justification     103
martyr                      25
violent_role_model1         33
violent_role_model2        242
hopelessness1              405
hopelessness2              232
dtype: int64

Chunk 2617:
Tokens: 299564
Category counts:
fusion                     380
violence                   486
identification1              0
identification2              0
slurs                      151
demonisation               886
dehumanisation             369
existential_threat         156
conspiracy                1077
inevitable_war1            439
inevitable_war2            632
violence_justification     106
martyr                      25
violent_role_model1         26
violent_role_model2        235
hopelessness1              416
hopelessness2              213
dtype: int64

Chunk 2618:
Tokens: 302991
Category counts:
fusion                     394
violence                   509
identification1              0
identification2              0
slurs                      129
demonisation               895
dehumanisation             382
existential_threat         164
conspiracy                1136
inevitable_war1            471
inevitable_war2            640
violence_justification     140
martyr                      27
violent_role_model1         22
violent_role_model2        276
hopelessness1              475
hopelessness2              226
dtype: int64

Chunk 2619:
Tokens: 304471
Category counts:
fusion                     391
violence                   543
identification1              0
identification2              0
slurs                      157
demonisation               811
dehumanisation             350
existential_threat         177
conspiracy                1028
inevitable_war1            465
inevitable_war2            639
violence_justification     117
martyr                      26
violent_role_model1         18
violent_role_model2        247
hopelessness1              458
hopelessness2              229
dtype: int64

Chunk 2620:
Tokens: 297551
Category counts:
fusion                     399
violence                   488
identification1              0
identification2              0
slurs                      121
demonisation               864
dehumanisation             342
existential_threat         178
conspiracy                1120
inevitable_war1            403
inevitable_war2            601
violence_justification     126
martyr                      23
violent_role_model1         31
violent_role_model2        245
hopelessness1              447
hopelessness2              195
dtype: int64

Chunk 2621:
Tokens: 241911
Category counts:
fusion                    301
violence                  420
identification1             0
identification2             0
slurs                     104
demonisation              827
dehumanisation            259
existential_threat        156
conspiracy                999
inevitable_war1           409
inevitable_war2           476
violence_justification    140
martyr                     27
violent_role_model1        20
violent_role_model2       219
hopelessness1             419
hopelessness2             175
dtype: int64

Chunk 2622:
Tokens: 54371
Category counts:
fusion                     81
violence                  129
identification1             0
identification2             0
slurs                      31
demonisation              264
dehumanisation             77
existential_threat         29
conspiracy                272
inevitable_war1           105
inevitable_war2           122
violence_justification     38
martyr                      4
violent_role_model1         6
violent_role_model2        58
hopelessness1              93
hopelessness2              57
dtype: int64

Chunk 2623:
Tokens: 282000
Category counts:
fusion                    157
violence                  187
identification1             0
identification2             0
slurs                      34
demonisation              315
dehumanisation            134
existential_threat         59
conspiracy                456
inevitable_war1           188
inevitable_war2           211
violence_justification     58
martyr                     13
violent_role_model1        14
violent_role_model2       112
hopelessness1             183
hopelessness2              81
dtype: int64

Chunk 2624:
Tokens: 280775
Category counts:
fusion                    235
violence                  352
identification1             0
identification2             0
slurs                      33
demonisation              431
dehumanisation            181
existential_threat        124
conspiracy                974
inevitable_war1           303
inevitable_war2           358
violence_justification     87
martyr                     23
violent_role_model1         9
violent_role_model2       195
hopelessness1             476
hopelessness2             160
dtype: int64

Chunk 2625:
Tokens: 1283
Category counts:
fusion                    3
violence                  1
identification1           0
identification2           0
slurs                     0
demonisation              8
dehumanisation            2
existential_threat        1
conspiracy                4
inevitable_war1           4
inevitable_war2           1
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       3
hopelessness1             3
hopelessness2             3
dtype: int64

Chunk 2626:
Tokens: 1440
Category counts:
fusion                    0
violence                  1
identification1           0
identification2           0
slurs                     0
demonisation              6
dehumanisation            1
existential_threat        0
conspiracy                8
inevitable_war1           2
inevitable_war2           3
violence_justification    0
martyr                    0
violent_role_model1       0
violent_role_model2       1
hopelessness1             0
hopelessness2             3
dtype: int64

Chunk 2627:
Tokens: 1376
Category counts:
fusion                    2
violence                  1
identification1           0
identification2           0
slurs                     1
demonisation              4
dehumanisation            2
existential_threat        0
conspiracy                9
inevitable_war1           2
inevitable_war2           2
violence_justification    1
martyr                    1
violent_role_model1       0
violent_role_model2       1
